qty,avail,date_only,price_date,lowest_price,highest_buy_order,single_price_avail,avg_price,avg_avail,rolling_average,item_name,item_id,query_datetime
55.0,1487,2023-05-12,2023-05-12 16:34:55.140740,65.0,55.52,8,70.13,13.3,72.43,Earthshell Tail,577,2023-05-24T14:47:17.078
11.0,1603,2023-05-13,2023-05-13 16:44:18.569153,60.99,57.0,9,63.21799999999998,22.6,70.79,Earthshell Tail,577,2023-05-24T14:47:17.078
50.0,354,2023-05-17,2023-05-17 20:13:20.782993,72.98,62.51,1,74.971,9.0,71.07,Earthshell Tail,577,2023-05-24T14:47:17.078
54.0,251,2023-05-19,2023-05-19 00:13:24.134340,65.65,63.02,1,68.10499999999999,7.3,70.47,Earthshell Tail,577,2023-05-24T14:47:17.078
50.0,183,2023-05-21,2023-05-21 09:46:01.205583,83.89,63.21,6,84.857,15.3,71.81,Earthshell Tail,577,2023-05-24T14:47:17.078
,176,2023-05-24,2023-05-24 14:47:17.078566,72.9,,3,73.94800000000001,9.0,71.91,Earthshell Tail,577,2023-05-24T14:47:17.078
10000.0,31939,2023-04-28,2023-04-28 20:10:23.466576,1.21,1.01,41,1.224,179.8,1.21,Death Mote,459,2023-05-24T14:43:46.645
1089.0,46552,2023-04-29,2023-04-29 08:27:41.710390,1.12,1.06,129,1.131,292.0,1.16,Death Mote,459,2023-05-24T14:43:46.645
,34507,2023-05-01,2023-05-01 18:18:45.827741,1.18,,10,1.198,196.6,1.17,Death Mote,459,2023-05-24T14:43:46.645
1085.0,44581,2023-05-06,2023-05-06 00:44:42.897324,1.2,1.03,129,1.2349999999999999,737.2,1.18,Death Mote,459,2023-05-24T14:43:46.645
2000.0,39041,2023-05-07,2023-05-07 13:11:44.778141,1.08,0.87,14,1.1,125.8,1.16,Death Mote,459,2023-05-24T14:43:46.645
8203.0,32338,2023-05-10,2023-05-10 20:08:14.018041,1.64,1.23,47,1.6969999999999998,446.5,1.24,Death Mote,459,2023-05-24T14:43:46.645
9821.0,44261,2023-05-12,2023-05-12 16:32:52.169168,1.3,1.26,605,1.3100000000000003,365.4,1.25,Death Mote,459,2023-05-24T14:43:46.645
4537.0,55097,2023-05-13,2023-05-13 16:42:02.692027,1.0,0.99,2,1.016,265.8,1.22,Death Mote,459,2023-05-24T14:43:46.645
4926.0,41542,2023-05-17,2023-05-17 16:49:40.077695,0.96,0.99,1,0.976,694.5,1.19,Death Mote,459,2023-05-24T14:43:46.645
1192.0,52763,2023-05-19,2023-05-19 00:11:37.966479,1.25,1.07,8,1.307,89.3,1.19,Death Mote,459,2023-05-24T14:43:46.645
5587.0,37724,2023-05-21,2023-05-21 09:44:17.693076,1.25,1.24,253,1.259,375.7,1.2,Death Mote,459,2023-05-24T14:43:46.645
,14100,2023-05-24,2023-05-24 14:43:46.645371,0.97,,14,1.051,125.8,1.18,Death Mote,459,2023-05-24T14:43:46.645
241.0,1745,2023-04-28,2023-04-28 20:11:52.774259,2.49,1.5,5,2.526,40.8,2.49,Bumbleblossom,711,2023-05-24T14:46:03.369
1461.0,1728,2023-04-29,2023-04-29 08:29:11.522730,2.1,1.5,8,2.4219999999999997,39.8,2.3,Bumbleblossom,711,2023-05-24T14:46:03.369
2754.0,347,2023-05-06,2023-05-06 00:45:55.824896,1.95,1.41,14,4.178888888888888,38.55555555555556,2.18,Bumbleblossom,711,2023-05-24T14:46:03.369
2991.0,2481,2023-05-07,2023-05-07 13:13:14.378395,2.3,1.53,3,2.748,43.5,2.21,Bumbleblossom,711,2023-05-24T14:46:03.369
602.0,1,2023-05-10,2023-05-10 20:09:29.447105,2.0,2.1,1,2.0,1.0,2.17,Bumbleblossom,711,2023-05-24T14:46:03.369
978.0,1251,2023-05-12,2023-05-12 16:34:30.428612,3.9,2.0,19,4.9475,312.75,2.46,Bumbleblossom,711,2023-05-24T14:46:03.369
409.0,2409,2023-05-13,2023-05-13 16:43:50.973375,3.22,2.04,14,3.2979999999999996,99.8,2.57,Bumbleblossom,711,2023-05-24T14:46:03.369
1563.0,2688,2023-05-17,2023-05-17 20:12:52.182522,3.98,2.13,32,3.9910000000000005,67.8,2.74,Bumbleblossom,711,2023-05-24T14:46:03.369
580.0,2715,2023-05-19,2023-05-19 00:12:59.974085,3.74,2.16,14,3.846,62.4,2.85,Bumbleblossom,711,2023-05-24T14:46:03.369
2736.0,1906,2023-05-21,2023-05-21 09:45:24.166617,1.9,1.23,100,2.532,34.1,2.76,Bumbleblossom,711,2023-05-24T14:46:03.369
,2933,2023-05-24,2023-05-24 14:46:03.369076,2.0,,13,2.2689999999999992,37.8,2.69,Bumbleblossom,711,2023-05-24T14:46:03.369
96.0,736,2023-04-28,2023-04-28 20:34:21.390700,53.57,20.0,7,57.913,59.0,53.57,Infused Void Absorption Potion,1844,2023-05-21T10:03:18.343
,538,2023-05-06,2023-05-06 01:05:01.809206,51.77,,51,60.759,53.8,52.67,Infused Void Absorption Potion,1844,2023-05-21T10:03:18.343
,790,2023-05-07,2023-05-07 13:33:49.552557,30.0,,2,49.782000000000004,49.8,45.11,Infused Void Absorption Potion,1844,2023-05-21T10:03:18.343
100.0,442,2023-05-12,2023-05-12 16:54:31.433197,50.0,15.0,14,61.78333333333333,73.66666666666667,46.34,Infused Void Absorption Potion,1844,2023-05-21T10:03:18.343
100.0,226,2023-05-17,2023-05-17 17:07:55.209548,79.5,0.13,26,79.67999999999999,75.33333333333333,52.97,Infused Void Absorption Potion,1844,2023-05-21T10:03:18.343
,266,2023-05-19,2023-05-19 00:41:18.046180,67.0,0.13,70,73.38499999999999,66.5,55.31,Infused Void Absorption Potion,1844,2023-05-21T10:03:18.343
82.0,213,2023-05-21,2023-05-21 10:03:18.343585,63.0,4.99,73,75.38333333333333,35.5,56.41,Infused Void Absorption Potion,1844,2023-05-21T10:03:18.343
916.0,59383,2023-04-28,2023-04-28 20:10:28.406580,2.01,1.99,63,2.0289999999999995,22.1,2.01,Soul Mote,869,2023-05-24T14:44:02.808
422.0,60752,2023-04-29,2023-04-29 08:27:50.338752,2.01,1.81,44,2.0119999999999996,84.1,2.01,Soul Mote,869,2023-05-24T14:44:02.808
,82262,2023-05-01,2023-05-01 18:19:00.056614,2.34,,2313,2.348,514.7,2.12,Soul Mote,869,2023-05-24T14:44:02.808
1155.0,65829,2023-05-06,2023-05-06 00:44:52.011603,1.84,1.83,340,1.9740000000000002,451.7,2.05,Soul Mote,869,2023-05-24T14:44:02.808
5270.0,73799,2023-05-07,2023-05-07 13:11:52.085644,2.0,1.93,896,2.0219999999999994,379.3,2.04,Soul Mote,869,2023-05-24T14:44:02.808
1984.0,76934,2023-05-10,2023-05-10 20:08:16.185824,2.04,2.02,65,2.061,605.0,2.04,Soul Mote,869,2023-05-24T14:44:02.808
474.0,64453,2023-05-12,2023-05-12 16:33:01.451852,2.3,2.18,606,2.308,602.4,2.08,Soul Mote,869,2023-05-24T14:44:02.808
1719.0,72438,2023-05-13,2023-05-13 16:42:10.683256,1.96,1.92,393,1.9920000000000002,492.6,2.06,Soul Mote,869,2023-05-24T14:44:02.808
245.0,45521,2023-05-17,2023-05-17 20:11:19.178621,2.09,2.01,2337,2.1229999999999998,684.7,2.07,Soul Mote,869,2023-05-24T14:44:02.808
6962.0,48320,2023-05-19,2023-05-19 00:11:43.007072,2.04,2.04,86,2.052,217.6,2.06,Soul Mote,869,2023-05-24T14:44:02.808
2653.0,46722,2023-05-21,2023-05-21 09:44:20.044078,1.88,1.81,1550,1.8979999999999997,632.5,2.05,Soul Mote,869,2023-05-24T14:44:02.808
,75709,2023-05-24,2023-05-24 14:44:02.808646,2.5,,51,2.5520000000000005,481.3,2.08,Soul Mote,869,2023-05-24T14:44:02.808
61.0,1646,2023-04-28,2023-04-28 20:10:48.378388,27.0,20.21,13,31.071428571428573,235.14285714285714,27.0,Death Essence,828,2023-05-24T14:44:21.571
97.0,1715,2023-04-29,2023-04-29 08:28:07.816177,24.0,20.51,1,29.18,170.0,25.5,Death Essence,828,2023-05-24T14:44:21.571
,1562,2023-05-01,2023-05-01 18:19:22.840000,27.99,,15,28.767000000000003,10.1,26.33,Death Essence,828,2023-05-24T14:44:21.571
,2283,2023-05-06,2023-05-06 00:45:04.782519,27.95,14.6,1,27.963,31.6,26.74,Death Essence,828,2023-05-24T14:44:21.571
121.0,2162,2023-05-07,2023-05-07 13:12:09.520617,25.68,15.15,12,26.578999999999997,176.7,26.52,Death Essence,828,2023-05-24T14:44:21.571
300.0,2842,2023-05-10,2023-05-10 20:08:33.750220,23.99,5.01,1,24.69,257.8,26.1,Death Essence,828,2023-05-24T14:44:21.571
41.0,2084,2023-05-12,2023-05-12 16:33:14.217634,15.0,5.1,1,20.926000000000002,4.1,24.52,Death Essence,828,2023-05-24T14:44:21.571
50.0,2618,2023-05-13,2023-05-13 16:42:27.710089,25.3,5.15,583,27.27125,327.25,24.61,Death Essence,828,2023-05-24T14:44:21.571
99.0,2781,2023-05-17,2023-05-17 16:50:01.899643,23.0,5.36,191,23.7,41.0,24.43,Death Essence,828,2023-05-24T14:44:21.571
114.0,2520,2023-05-19,2023-05-19 00:11:56.514624,25.0,11.3,9,25.59111111111111,280.0,24.49,Death Essence,828,2023-05-24T14:44:21.571
98.0,2076,2023-05-21,2023-05-21 09:44:30.731097,19.99,12.01,1,22.157777777777778,230.66666666666666,24.08,Death Essence,828,2023-05-24T14:44:21.571
,751,2023-05-24,2023-05-24 14:44:21.571662,19.88,,20,20.57125,93.875,23.73,Death Essence,828,2023-05-24T14:44:21.571
199.0,2439,2023-04-28,2023-04-28 20:07:35.394372,5.99,5.7,8,7.011999999999999,182.9,5.99,Sulfur Chunk,28949,2023-05-24T14:38:12.844
995.0,162,2023-04-29,2023-04-29 08:24:59.926191,7.4,5.86,1,7.960000000000001,20.25,6.7,Sulfur Chunk,28949,2023-05-24T14:38:12.844
,2681,2023-05-01,2023-05-01 18:15:05.876689,6.3,,15,6.347,102.2,6.56,Sulfur Chunk,28949,2023-05-24T14:38:12.844
10.0,2674,2023-05-06,2023-05-06 00:42:27.752413,10.0,6.29,101,10.855,106.5,7.42,Sulfur Chunk,28949,2023-05-24T14:38:12.844
164.0,2586,2023-05-07,2023-05-07 13:09:20.731523,7.77,6.47,59,7.8549999999999995,159.5,7.49,Sulfur Chunk,28949,2023-05-24T14:38:12.844
77.0,3629,2023-05-10,2023-05-10 20:05:34.833732,13.94,6.9,36,14.007,74.4,8.57,Sulfur Chunk,28949,2023-05-24T14:38:12.844
693.0,2915,2023-05-12,2023-05-12 16:29:52.689199,7.97,7.13,67,8.379,114.9,8.48,Sulfur Chunk,28949,2023-05-24T14:38:12.844
,2121,2023-05-15,2023-05-15 17:40:33.987940,8.25,,110,8.363000000000001,46.3,8.45,Sulfur Chunk,28949,2023-05-24T14:38:12.844
283.0,3435,2023-05-17,2023-05-17 20:08:06.504760,6.0,5.69,31,6.167,45.6,8.18,Sulfur Chunk,28949,2023-05-24T14:38:12.844
30.0,2731,2023-05-19,2023-05-19 00:08:45.365948,6.11,5.82,5,6.122000000000001,119.8,7.97,Sulfur Chunk,28949,2023-05-24T14:38:12.844
299.0,1929,2023-05-21,2023-05-21 09:41:41.671391,6.32,5.87,7,6.478999999999999,32.5,7.82,Sulfur Chunk,28949,2023-05-24T14:38:12.844
,4236,2023-05-24,2023-05-24 14:38:12.844911,7.9,,31,8.048,75.9,7.83,Sulfur Chunk,28949,2023-05-24T14:38:12.844
6210.0,6403,2023-04-28,2023-04-28 20:11:21.944029,0.66,0.36,9,0.6799999999999999,213.0,0.66,Blightroot Stem,526,2023-05-24T14:45:24.194
465.0,6574,2023-04-29,2023-04-29 08:28:39.984879,0.54,0.37,179,0.5559999999999999,74.8,0.6,Blightroot Stem,526,2023-05-24T14:45:24.194
6622.0,3703,2023-05-06,2023-05-06 00:45:42.447553,0.9,0.5,12,0.9390000000000001,37.3,0.7,Blightroot Stem,526,2023-05-24T14:45:24.194
2619.0,4871,2023-05-07,2023-05-07 13:12:42.057553,0.49,0.42,100,0.558,83.9,0.65,Blightroot Stem,526,2023-05-24T14:45:24.194
4201.0,5888,2023-05-10,2023-05-10 20:09:08.264475,0.63,0.52,51,0.6400000000000001,206.3,0.64,Blightroot Stem,526,2023-05-24T14:45:24.194
9595.0,4181,2023-05-12,2023-05-12 16:33:52.200627,0.5,0.53,9,0.616,129.1,0.62,Blightroot Stem,526,2023-05-24T14:45:24.194
7943.0,3243,2023-05-13,2023-05-13 16:43:22.868454,0.79,0.53,25,0.86,45.8,0.64,Blightroot Stem,526,2023-05-24T14:45:24.194
5431.0,3420,2023-05-17,2023-05-17 16:50:31.702597,0.59,0.56,148,0.6039999999999999,106.8,0.64,Blightroot Stem,526,2023-05-24T14:45:24.194
170.0,318,2023-05-19,2023-05-19 00:12:31.231457,0.8,0.6,20,0.8119999999999999,50.6,0.66,Blightroot Stem,526,2023-05-24T14:45:24.194
3004.0,1169,2023-05-21,2023-05-21 09:45:04.204253,0.71,0.55,27,0.726,74.2,0.66,Blightroot Stem,526,2023-05-24T14:45:24.194
,753,2023-05-24,2023-05-24 14:45:24.194044,0.66,,45,0.6759999999999999,75.3,0.66,Blightroot Stem,526,2023-05-24T14:45:24.194
30.0,130,2023-04-28,2023-04-28 20:12:31.733489,52.98,50.77,1,52.98900000000001,5.9,52.98,Blightmoth Dust,280,2023-05-24T14:47:08.655
1.0,86,2023-04-29,2023-04-29 08:29:56.809028,53.0,50.78,23,55.885000000000005,4.6,52.99,Blightmoth Dust,280,2023-05-24T14:47:08.655
48.0,525,2023-05-06,2023-05-06 00:46:29.945906,59.95,52.86,50,60.388999999999996,6.8,55.31,Blightmoth Dust,280,2023-05-24T14:47:08.655
6.0,970,2023-05-07,2023-05-07 13:13:43.071184,56.2,53.15,1,57.660000000000004,1.5,55.53,Blightmoth Dust,280,2023-05-24T14:47:08.655
59.0,193,2023-05-10,2023-05-10 20:10:03.593145,100.0,42.61,1,109.5,11.5,64.43,Blightmoth Dust,280,2023-05-24T14:47:08.655
7.0,172,2023-05-12,2023-05-12 16:34:51.663779,49.76,43.05,1,54.779999999999994,7.0,61.98,Blightmoth Dust,280,2023-05-24T14:47:08.655
77.0,163,2023-05-13,2023-05-13 16:44:15.360738,49.0,43.32,1,51.548,10.2,60.13,Blightmoth Dust,280,2023-05-24T14:47:08.655
16.0,285,2023-05-17,2023-05-17 20:13:14.970277,48.7,43.84,2,48.896,10.9,58.7,Blightmoth Dust,280,2023-05-24T14:47:08.655
38.0,151,2023-05-19,2023-05-19 00:13:19.979569,48.69,44.13,4,49.566,5.0,57.59,Blightmoth Dust,280,2023-05-24T14:47:08.655
35.0,143,2023-05-21,2023-05-21 09:45:55.353732,48.0,44.17,1,49.142,2.9,56.63,Blightmoth Dust,280,2023-05-24T14:47:08.655
,140,2023-05-24,2023-05-24 14:47:08.655013,48.0,,2,49.778000000000006,1.8,55.84,Blightmoth Dust,280,2023-05-24T14:47:08.655
5614.0,109084,2023-04-28,2023-04-28 20:12:55.155869,0.03,0.01,1,0.039999999999999994,3093.1,0.03,Water,1187,2023-05-24T14:47:32.878
,109020,2023-04-29,2023-04-29 08:30:18.640946,0.03,0.01,13,0.037,1724.0,0.03,Water,1187,2023-05-24T14:47:32.878
,50417,2023-05-06,2023-05-06 00:46:47.660556,0.05,,20,0.05299999999999999,2093.1,0.04,Water,1187,2023-05-24T14:47:32.878
,68792,2023-05-07,2023-05-07 13:14:03.999313,0.03,,10,0.031,2238.5,0.04,Water,1187,2023-05-24T14:47:32.878
863.0,43222,2023-05-10,2023-05-10 20:10:19.766372,0.15,0.04,174,0.16299999999999998,1563.0,0.06,Water,1187,2023-05-24T14:47:32.878
,52926,2023-05-12,2023-05-12 16:35:13.879356,0.09,0.07,36,0.10699999999999998,185.4,0.06,Water,1187,2023-05-24T14:47:32.878
10000.0,57141,2023-05-13,2023-05-13 16:44:49.212886,0.09,0.04,170,0.10099999999999998,969.1,0.07,Water,1187,2023-05-24T14:47:32.878
,59568,2023-05-17,2023-05-17 16:51:45.081196,0.02,,1,0.047,1.5,0.06,Water,1187,2023-05-24T14:47:32.878
,80988,2023-05-19,2023-05-19 00:13:42.761256,0.05,,416,0.052000000000000005,2387.8,0.06,Water,1187,2023-05-24T14:47:32.878
,89819,2023-05-21,2023-05-21 09:46:16.662580,0.06,0.03,98,0.08099999999999999,1331.4,0.06,Water,1187,2023-05-24T14:47:32.878
,77133,2023-05-24,2023-05-24 14:47:32.878909,0.06,,9,0.065,380.1,0.06,Water,1187,2023-05-24T14:47:32.878
300.0,683,2023-04-28,2023-04-28 20:11:45.410543,1.88,1.17,18,2.018,39.1,1.88,Shellbed Cap,132,2023-05-24T14:46:12.179
300.0,443,2023-04-29,2023-04-29 08:29:11.111847,2.08,1.18,18,2.133,21.6,1.98,Shellbed Cap,132,2023-05-24T14:46:12.179
1138.0,1050,2023-05-06,2023-05-06 00:45:54.379609,1.85,1.54,85,2.0300000000000002,94.9,1.94,Shellbed Cap,132,2023-05-24T14:46:12.179
2968.0,1591,2023-05-07,2023-05-07 13:13:01.266184,1.48,1.08,20,1.703,55.9,1.82,Shellbed Cap,132,2023-05-24T14:46:12.179
2956.0,269,2023-05-10,2023-05-10 20:09:21.668329,1.5,1.05,13,1.5975,33.625,1.76,Shellbed Cap,132,2023-05-24T14:46:12.179
3600.0,122,2023-05-12,2023-05-12 16:34:20.774461,1.99,1.07,101,1.99,61.0,1.8,Shellbed Cap,132,2023-05-24T14:46:12.179
3000.0,481,2023-05-13,2023-05-13 16:43:52.703243,3.75,1.09,40,4.713749999999999,60.125,2.08,Shellbed Cap,132,2023-05-24T14:46:12.179
2611.0,1502,2023-05-17,2023-05-17 20:12:37.587989,1.98,1.13,21,2.051,88.5,2.06,Shellbed Cap,132,2023-05-24T14:46:12.179
102.0,558,2023-05-19,2023-05-19 00:33:04.069148,2.97,1.17,201,3.041,60.2,2.16,Shellbed Cap,132,2023-05-24T14:46:12.179
2755.0,892,2023-05-21,2023-05-21 09:45:20.604322,1.7,1.13,59,1.8559999999999999,54.0,2.12,Shellbed Cap,132,2023-05-24T14:46:12.179
,336,2023-05-24,2023-05-24 14:46:12.179042,2.54,,21,3.7359999999999998,33.0,2.16,Shellbed Cap,132,2023-05-24T14:46:12.179
1252.0,7753,2023-04-28,2023-04-28 20:11:51.768835,2.33,1.01,222,2.707,220.6,2.33,Putrid Lodestone,1141,2023-05-24T14:46:51.285
53.0,10577,2023-04-29,2023-04-29 08:29:12.535651,2.26,1.02,25,2.287,300.5,2.3,Putrid Lodestone,1141,2023-05-24T14:46:51.285
182.0,5457,2023-05-06,2023-05-06 00:45:55.215933,1.9,1.01,7,2.0130000000000003,60.0,2.16,Putrid Lodestone,1141,2023-05-24T14:46:51.285
400.0,7254,2023-05-07,2023-05-07 13:13:04.684071,1.85,1.25,3,1.906,597.6,2.08,Putrid Lodestone,1141,2023-05-24T14:46:51.285
493.0,6521,2023-05-10,2023-05-10 20:09:24.301946,1.7,0.8,2,1.64,121.5,2.01,Putrid Lodestone,1141,2023-05-24T14:46:51.285
110.0,5786,2023-05-12,2023-05-12 16:34:10.975672,1.58,0.85,26,1.5919999999999999,81.5,1.94,Putrid Lodestone,1141,2023-05-24T14:46:51.285
443.0,7382,2023-05-13,2023-05-13 16:43:35.321442,1.47,0.86,4,1.4780000000000002,113.4,1.87,Putrid Lodestone,1141,2023-05-24T14:46:51.285
3649.0,6001,2023-05-17,2023-05-17 20:12:23.574406,1.1,0.85,50,1.218,179.4,1.77,Putrid Lodestone,1141,2023-05-24T14:46:51.285
9337.0,7473,2023-05-19,2023-05-19 00:12:38.533197,1.21,0.87,38,1.2160000000000002,97.0,1.71,Putrid Lodestone,1141,2023-05-24T14:46:51.285
,1186,2023-05-21,2023-05-21 09:45:14.547544,1.3,0.9,447,1.356,108.2,1.67,Putrid Lodestone,1141,2023-05-24T14:46:51.285
,1775,2023-05-24,2023-05-24 14:46:51.285415,9.85,,101,10.938,110.9,2.41,Putrid Lodestone,1141,2023-05-24T14:46:51.285
3942.0,665,2023-04-28,2023-04-28 20:12:05.720571,4.94,0.4,39,6.9159999999999995,56.2,4.94,Void Pitcher,48,2023-05-24T14:45:59.035
2927.0,441,2023-04-29,2023-04-29 08:29:21.546359,3.0,0.41,41,5.027,38.2,3.97,Void Pitcher,48,2023-05-24T14:45:59.035
815.0,633,2023-05-06,2023-05-06 00:45:57.558659,2.0,1.5,63,2.235,43.7,3.31,Void Pitcher,48,2023-05-24T14:45:59.035
263.0,813,2023-05-07,2023-05-07 13:13:04.684071,1.85,1.5,22,1.919,50.8,2.95,Void Pitcher,48,2023-05-24T14:45:59.035
2904.0,1507,2023-05-10,2023-05-10 20:09:18.252374,1.2,0.38,10,1.6939999999999997,133.0,2.6,Void Pitcher,48,2023-05-24T14:45:59.035
1715.0,303,2023-05-12,2023-05-12 16:34:18.740896,1.89,0.42,39,2.60125,37.875,2.48,Void Pitcher,48,2023-05-24T14:45:59.035
1602.0,165,2023-05-13,2023-05-13 16:43:49.035141,2.54,0.42,19,2.6664285714285714,23.571428571428573,2.49,Void Pitcher,48,2023-05-24T14:45:59.035
1590.0,667,2023-05-17,2023-05-17 16:50:56.979753,2.19,0.45,25,2.1959999999999997,77.6,2.45,Void Pitcher,48,2023-05-24T14:45:59.035
1439.0,1022,2023-05-19,2023-05-19 00:12:37.864376,1.2,0.45,36,1.4100000000000001,66.6,2.31,Void Pitcher,48,2023-05-24T14:45:59.035
1168.0,410,2023-05-21,2023-05-21 09:45:28.403733,2.45,0.5,11,2.45,102.5,2.33,Void Pitcher,48,2023-05-24T14:45:59.035
,649,2023-05-24,2023-05-24 14:45:59.035967,1.79,,8,2.151,46.2,2.28,Void Pitcher,48,2023-05-24T14:45:59.035
988.0,5,2023-05-10,2023-05-10 20:10:03.593145,99.99,0.31,5,99.99,5.0,35.33,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
974.0,1,2023-05-12,2023-05-12 16:34:58.997035,99.99,0.31,1,99.99,1.0,51.5,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
964.0,12,2023-05-13,2023-05-13 16:44:24.046102,99.97,0.31,5,99.975,6.0,61.19,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
,20,2023-05-21,2023-05-21 09:45:30.047852,2.8,,15,2.8,10.0,51.46,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
541.0,3185,2023-04-28,2023-04-28 20:12:25.927658,19.96,15.02,67,20.327999999999996,58.2,19.96,Sulfur,29033,2023-05-24T14:47:04.421
200.0,2740,2023-04-29,2023-04-29 08:29:50.739999,19.0,15.14,23,19.778,46.3,19.48,Sulfur,29033,2023-05-24T14:47:04.421
40.0,1112,2023-05-06,2023-05-06 00:46:29.096158,34.44,17.1,71,34.968,103.9,24.47,Sulfur,29033,2023-05-24T14:47:04.421
151.0,673,2023-05-07,2023-05-07 13:13:42.258227,33.5,20.3,6,35.62555555555556,74.77777777777777,26.72,Sulfur,29033,2023-05-24T14:47:04.421
79.0,1783,2023-05-10,2023-05-10 20:09:55.721459,32.3,21.39,246,32.44200000000001,146.0,27.84,Sulfur,29033,2023-05-24T14:47:04.421
222.0,747,2023-05-12,2023-05-12 16:34:49.859216,32.0,21.78,48,32.199,66.9,28.53,Sulfur,29033,2023-05-24T14:47:04.421
210.0,945,2023-05-13,2023-05-13 16:44:13.031628,31.38,22.1,50,31.74,46.2,28.94,Sulfur,29033,2023-05-24T14:47:04.421
9.0,3022,2023-05-17,2023-05-17 20:13:11.396435,26.68,21.5,19,27.081000000000007,49.5,28.66,Sulfur,29033,2023-05-24T14:47:04.421
31.0,2616,2023-05-19,2023-05-19 00:13:16.730784,25.99,21.55,31,26.303999999999995,23.0,28.36,Sulfur,29033,2023-05-24T14:47:04.421
526.0,3650,2023-05-21,2023-05-21 09:45:50.197187,19.89,11.22,667,20.266,117.8,27.51,Sulfur,29033,2023-05-24T14:47:04.421
,1946,2023-05-24,2023-05-24 14:47:04.421974,26.0,,70,27.437,98.6,27.38,Sulfur,29033,2023-05-24T14:47:04.421
3.0,2957,2023-04-28,2023-04-28 20:10:41.124181,6.07,3.47,11,7.366,287.3,6.07,Death Wisp,113,2023-05-24T14:44:13.682
499.0,3543,2023-04-29,2023-04-29 08:28:00.810787,5.0,3.53,2,6.9799999999999995,343.8,5.54,Death Wisp,113,2023-05-24T14:44:13.682
,2887,2023-05-01,2023-05-01 18:19:14.225328,8.88,,207,21.56142857142857,412.42857142857144,6.65,Death Wisp,113,2023-05-24T14:44:13.682
86.0,3195,2023-05-06,2023-05-06 00:44:58.310908,6.93,4.57,206,7.498,319.5,6.72,Death Wisp,113,2023-05-24T14:44:13.682
62.0,3273,2023-05-07,2023-05-07 13:12:02.525378,6.93,4.15,32,7.51,467.57142857142856,6.76,Death Wisp,113,2023-05-24T14:44:13.682
70.0,3161,2023-05-10,2023-05-10 20:08:27.954431,6.7,4.24,17,7.418000000000001,31.5,6.75,Death Wisp,113,2023-05-24T14:44:13.682
36.0,2896,2023-05-12,2023-05-12 16:33:12.264397,8.94,4.31,65,8.95,1448.0,7.06,Death Wisp,113,2023-05-24T14:44:13.682
400.0,2660,2023-05-13,2023-05-13 16:42:22.395891,8.92,4.33,3,8.936,532.0,7.3,Death Wisp,113,2023-05-24T14:44:13.682
33.0,3657,2023-05-17,2023-05-17 16:49:56.853379,7.5,4.31,5,7.794000000000001,209.0,7.32,Death Wisp,113,2023-05-24T14:44:13.682
306.0,3587,2023-05-19,2023-05-19 00:11:51.121566,7.5,4.4,5,7.794000000000001,201.0,7.34,Death Wisp,113,2023-05-24T14:44:13.682
292.0,3291,2023-05-21,2023-05-21 09:44:28.677724,7.0,4.41,1,10.333333333333334,1097.0,7.31,Death Wisp,113,2023-05-24T14:44:13.682
,751,2023-05-24,2023-05-24 14:44:13.682606,8.24,,126,8.47,21.6,7.38,Death Wisp,113,2023-05-24T14:44:13.682
77.0,2844,2023-04-28,2023-04-28 20:10:56.035862,50.52,36.22,50,59.891999999999996,16.6,50.52,Death Quintessence,1238,2023-05-24T14:44:26.760
120.0,3223,2023-04-29,2023-04-29 08:28:14.522280,47.98,36.58,100,49.599,43.3,49.25,Death Quintessence,1238,2023-05-24T14:44:26.760
,2091,2023-05-01,2023-05-01 18:19:32.182868,61.99,,8,70.06700000000001,134.2,53.5,Death Quintessence,1238,2023-05-24T14:44:26.760
139.0,1378,2023-05-06,2023-05-06 00:45:09.395747,42.09,38.4,2,46.407,26.8,50.64,Death Quintessence,1238,2023-05-24T14:44:26.760
5.0,1442,2023-05-07,2023-05-07 13:12:16.039319,44.88,38.41,65,46.299,19.2,49.49,Death Quintessence,1238,2023-05-24T14:44:26.760
397.0,1074,2023-05-10,2023-05-10 20:08:43.361277,55.17,38.64,20,58.121,107.4,50.44,Death Quintessence,1238,2023-05-24T14:44:26.760
44.0,1446,2023-05-12,2023-05-12 16:33:26.932534,54.84,38.85,56,54.86899999999999,37.5,51.07,Death Quintessence,1238,2023-05-24T14:44:26.760
118.0,1484,2023-05-13,2023-05-13 16:42:37.820278,51.0,38.87,3,53.444,37.2,51.06,Death Quintessence,1238,2023-05-24T14:44:26.760
77.0,2850,2023-05-17,2023-05-17 16:50:06.547271,50.32,40.01,191,50.45399999999999,56.8,50.98,Death Quintessence,1238,2023-05-24T14:44:26.760
50.0,3920,2023-05-19,2023-05-19 00:11:59.544009,46.3,40.25,5,47.98299999999999,136.6,50.51,Death Quintessence,1238,2023-05-24T14:44:26.760
80.0,2834,2023-05-21,2023-05-21 09:44:36.051184,37.0,29.09,6,38.559000000000005,127.2,49.28,Death Quintessence,1238,2023-05-24T14:44:26.760
